Model_Name,GPU_Type,Dataset,Epoch,Val_Loss
swin,K80,cifar10,69,0.643795168
swin,K80,cifar10,70,0.6426255604658963
swin,K80,cifar10,71,0.6416688317212655
swin,K80,cifar10,72,0.6408844730978975
swin,K80,cifar10,73,0.640231975927582
swin,K80,cifar10,74,0.639670831542108
swin,K80,cifar10,75,0.6391605312732654
swin,K80,cifar10,76,0.638660566452844
swin,K80,cifar10,77,0.6381304284126327
swin,K80,cifar10,78,0.6375296084844216
swin,K80,cifar10,79,0.636817598
swin,K80,cifar10,80,0.6359639759395996
swin,K80,cifar10,81,0.6349786718772206
swin,K80,cifar10,82,0.6338817030353044
swin,K80,cifar10,83,0.632693086636294
swin,K80,cifar10,84,0.6314328399026308
swin,K80,cifar10,85,0.6301209800567572
swin,K80,cifar10,86,0.6287775243211152
swin,K80,cifar10,87,0.6274224899181471
swin,K80,cifar10,88,0.6260758940702945
swin,K80,cifar10,89,0.6247577540000001
swin,K80,cifar10,90,0.6234880869297056
swin,K80,cifar10,91,0.6222869100818533
swin,K80,cifar10,92,0.6211742406788849
swin,K80,cifar10,93,0.620170095943243
swin,K80,cifar10,94,0.6192944930973694
swin,K80,cifar10,95,0.6185674493637062
swin,K80,cifar10,96,0.6180089819646957
swin,K80,cifar10,97,0.6176391081227796
swin,K80,cifar10,98,0.6174778450604004
swin,K80,cifar10,99,0.61754521
swin,K80,cifar100,0,3.948336177825928
swin,K80,cifar100,1,3.410252966308594
swin,K80,cifar100,2,3.0727554973602293
swin,K80,cifar100,3,2.8378498779296875
swin,K80,cifar100,4,2.6314884624481203
swin,K80,cifar100,5,2.6107408252716064
swin,K80,cifar100,6,2.459096196746826
swin,K80,cifar100,7,2.386733657073975
swin,K80,cifar100,8,2.3079537704467774
swin,K80,cifar100,9,2.2735554290771485
swin,K80,cifar100,10,2.177742531585693
swin,K80,cifar100,11,2.100950008392334
swin,K80,cifar100,12,2.044337819290161
swin,K80,cifar100,13,1.9932740936279296
swin,K80,cifar100,14,1.9550508533477784
swin,K80,cifar100,15,1.9319743936538696
swin,K80,cifar100,16,1.9167974487304689
swin,K80,cifar100,17,1.91634529838562
swin,K80,cifar100,18,1.8668517532348632
swin,K80,cifar100,19,1.8537291843414307
swin,K80,cifar100,20,1.840616906356812
swin,K80,cifar100,21,1.8376358367919925
swin,K80,cifar100,22,1.7898870376586915
swin,K80,cifar100,23,1.7748351669311524
swin,K80,cifar100,24,1.7786728324890138
swin,K80,cifar100,25,1.7583574792861938
swin,K80,cifar100,26,1.772363545036316
swin,K80,cifar100,27,1.7612177154541016
swin,K80,cifar100,28,1.7267822132110595
swin,K80,cifar100,29,1.7458546220779418
swin,K80,cifar100,30,1.7753887271881104
swin,K80,cifar100,31,1.7361067670822143
swin,K80,cifar100,32,1.71431159324646
swin,K80,cifar100,33,1.6883419303894045
swin,K80,cifar100,34,1.6984038261413574
swin,K80,cifar100,35,1.6880261814117432
swin,K80,cifar100,36,1.7155995162963866
swin,K80,cifar100,37,1.7003045360565183
swin,K80,cifar100,38,1.7076535133361816
swin,K80,cifar100,39,1.6963290836334228
swin,K80,cifar100,40,1.6746821212768557
swin,K80,cifar100,41,1.6640100713729855
swin,K80,cifar100,42,1.6915354141235353
swin,K80,cifar100,43,1.6557614711761477
swin,K80,cifar100,44,1.681081196975708
swin,K80,cifar100,45,1.6650909330368042
swin,K80,cifar100,46,1.6385788764953613
swin,K80,cifar100,47,1.6528010372161863
swin,K80,cifar100,48,1.651796994972229
swin,K80,cifar100,49,1.6487371601104737
swin,K80,cifar100,50,1.6516372621536255
swin,K80,cifar100,51,1.650063415145874
swin,K80,cifar100,52,1.6283436405181886
swin,K80,cifar100,53,1.627637594604492
swin,K80,cifar100,54,1.6134358386993408
swin,K80,cifar100,55,1.639107820892334
swin,K80,cifar100,56,1.6259828521728517
swin,K80,cifar100,57,1.609882158279419
swin,K80,cifar100,58,1.6291071720123291
swin,K80,cifar100,59,1.6017723529815673
swin,K80,cifar100,60,1.604981478881836
swin,K80,cifar100,61,1.613299169921875
swin,K80,cifar100,62,1.602336939430237
swin,K80,cifar100,63,1.5958198305130005
swin,K80,cifar100,64,1.5840644496917724
swin,K80,cifar100,65,1.599739054107666
swin,K80,cifar100,66,1.5800593765258788
swin,K80,cifar100,67,1.5888648782730102
swin,K80,cifar100,68,1.573850831604004
swin,K80,cifar100,69,1.576986876296997
swin,K80,cifar100,70,1.5614481859207154
swin,K80,cifar100,71,1.5764973350524902
swin,K80,cifar100,72,1.5923837432861327
swin,K80,cifar100,73,1.5680501848220825
swin,K80,cifar100,74,1.5604333227157592
swin,K80,cifar100,75,1.5736957359313966
swin,K80,cifar100,76,1.5599548988342284
swin,K80,cifar100,77,1.5645790691375732
swin,K80,cifar100,78,1.5617519998550415
swin,K80,cifar100,79,1.5425429468154908
swin,K80,cifar100,80,1.5395003839492798
swin,K80,cifar100,81,1.5415436994552612
swin,K80,cifar100,82,1.5563407196044925
swin,K80,cifar100,83,1.5351386266708371
swin,K80,cifar100,84,1.530508130645752
swin,K80,cifar100,85,1.5316856603622435
swin,K80,cifar100,86,1.534337745475769
swin,K80,cifar100,87,1.5312682619094848
swin,K80,cifar100,88,1.530063701248169
swin,K80,cifar100,89,1.5354983737945556
swin,K80,cifar100,90,1.5274157939910888
swin,K80,cifar100,91,1.5231979137420657
swin,K80,cifar100,92,1.524404105758667
swin,K80,cifar100,93,1.5249760313034058
swin,K80,cifar100,94,1.5277613655090332
swin,K80,cifar100,95,1.525434558105469
swin,K80,cifar100,96,1.525137492752075
swin,K80,cifar100,97,1.5238199787139892
swin,K80,cifar100,98,1.5241873893737794
swin,K80,cifar100,99,1.523463920211792
swin,K80,TinyImageNet,0,4.58889620004812
swin,K80,TinyImageNet,1,4.43254215621239
swin,K80,TinyImageNet,2,4.285911137524945
swin,K80,TinyImageNet,3,4.148658054334907
swin,K80,TinyImageNet,4,4.0204378169914
swin,K80,TinyImageNet,5,3.900905335843544
swin,K80,TinyImageNet,6,3.789715521240464
swin,K80,TinyImageNet,7,3.686523283531282
swin,K80,TinyImageNet,8,3.590983533065122
swin,K80,TinyImageNet,9,3.502751180191105
swin,K80,TinyImageNet,10,3.4214811352583547
swin,K80,TinyImageNet,11,3.3468283086159945
swin,K80,TinyImageNet,12,3.2784476106131457
swin,K80,TinyImageNet,13,3.215993951598932
swin,K80,TinyImageNet,14,3.1591222419224767
swin,K80,TinyImageNet,15,3.107487391932903
swin,K80,TinyImageNet,16,3.0607443119793323
swin,K80,TinyImageNet,17,3.018547912410888
swin,K80,TinyImageNet,18,2.980553103576693
swin,K80,TinyImageNet,19,2.94641479582587
swin,K80,TinyImageNet,20,2.915798557924061
swin,K80,TinyImageNet,21,2.888412592302982
swin,K80,TinyImageNet,22,2.86397575981087
swin,K80,TinyImageNet,23,2.8422069212959595
swin,K80,TinyImageNet,24,2.822824937606486
swin,K80,TinyImageNet,25,2.805548669590687
swin,K80,TinyImageNet,26,2.790096978096797
swin,K80,TinyImageNet,27,2.77618872397305
swin,K80,TinyImageNet,28,2.763542768067684
swin,K80,TinyImageNet,29,2.751877971228934
swin,K80,TinyImageNet,30,2.7409446067344185
swin,K80,TinyImageNet,31,2.730618597579283
swin,K80,TinyImageNet,32,2.7208072791880578
swin,K80,TinyImageNet,33,2.71141798698527
swin,K80,TinyImageNet,34,2.702358056395448
swin,K80,TinyImageNet,35,2.693534822843123
swin,K80,TinyImageNet,36,2.684855621752821
swin,K80,TinyImageNet,37,2.6762277885490726
swin,K80,TinyImageNet,38,2.6675586586564064
swin,K80,TinyImageNet,39,2.658755567499351
swin,K80,TinyImageNet,40,2.6497693054428626
swin,K80,TinyImageNet,41,2.6407244826136065
swin,K80,TinyImageNet,42,2.631789164078678
swin,K80,TinyImageNet,43,2.623131414905169
swin,K80,TinyImageNet,44,2.6149193001601736
swin,K80,TinyImageNet,45,2.6073208849107865
swin,K80,TinyImageNet,46,2.600504234224099
swin,K80,TinyImageNet,47,2.594637413167206
swin,K80,TinyImageNet,48,2.5898884868072014
swin,K80,TinyImageNet,49,2.5864255202111783
swin,K80,TinyImageNet,50,2.584334329587433
swin,K80,TinyImageNet,51,2.583371735709076
swin,K80,TinyImageNet,52,2.583212310490419
swin,K80,TinyImageNet,53,2.583530625845773
swin,K80,TinyImageNet,54,2.5840012536894528
swin,K80,TinyImageNet,55,2.584298765935769
swin,K80,TinyImageNet,56,2.584097734499035
swin,K80,TinyImageNet,57,2.583072731293561
swin,K80,TinyImageNet,58,2.580898328233663
swin,K80,TinyImageNet,59,2.5772490972336497
swin,K80,TinyImageNet,60,2.571907183637842
swin,K80,TinyImageNet,61,2.565085026510587
swin,K80,TinyImageNet,62,2.5571026383462363
swin,K80,TinyImageNet,63,2.548280031639143
swin,K80,TinyImageNet,64,2.5389372188836603
swin,K80,TinyImageNet,65,2.5293942125741413
swin,K80,TinyImageNet,66,2.5199710252049394
swin,K80,TinyImageNet,67,2.5109876692704054
swin,K80,TinyImageNet,68,2.502764157264895
swin,K80,TinyImageNet,69,2.4956205016827604
swin,K80,TinyImageNet,70,2.489797770803095
swin,K80,TinyImageNet,71,2.4852212560439555
swin,K80,TinyImageNet,72,2.481737304608139
swin,K80,TinyImageNet,73,2.4791922636984425
swin,K80,TinyImageNet,74,2.477432480517664
swin,K80,TinyImageNet,75,2.4763043022686
swin,K80,TinyImageNet,76,2.4756540761540484
swin,K80,TinyImageNet,77,2.4753281493768053
swin,K80,TinyImageNet,78,2.47517286913967
swin,K80,TinyImageNet,79,2.4750345826454385
swin,K80,TinyImageNet,80,2.474788301046817
swin,K80,TinyImageNet,81,2.474423691296149
swin,K80,TinyImageNet,82,2.4739590842956813
swin,K80,TinyImageNet,83,2.473412810947667
swin,K80,TinyImageNet,84,2.4728032021543567
swin,K80,TinyImageNet,85,2.4721485888179995
swin,K80,TinyImageNet,86,2.471467301840848
swin,K80,TinyImageNet,87,2.47077767212515
swin,K80,TinyImageNet,88,2.4700980305731592
swin,K80,TinyImageNet,89,2.469446708087123
swin,K80,TinyImageNet,90,2.468842035569295
swin,K80,TinyImageNet,91,2.4683023439219243
swin,K80,TinyImageNet,92,2.46784596404726
swin,K80,TinyImageNet,93,2.467491226847556
swin,K80,TinyImageNet,94,2.467256463225059
swin,K80,TinyImageNet,95,2.467160004082022
swin,K80,TinyImageNet,96,2.4672201803206955
swin,K80,TinyImageNet,97,2.4674553228433287
swin,K80,TinyImageNet,98,2.467883762552174
swin,K80,TinyImageNet,99,2.46852383034948
swin,K80,cifar10,0,1.7477108743740133
swin,K80,cifar10,1,1.6579929205069994
swin,K80,cifar10,2,1.5431043618456195
swin,K80,cifar10,3,1.4730223887002127
swin,K80,cifar10,4,1.3713473354390435
swin,K80,cifar10,5,1.320118630370816
swin,K80,cifar10,6,1.2202894047042572
swin,K80,cifar10,7,1.1513312373009983
swin,K80,cifar10,8,1.1024306197156586
swin,K80,cifar10,9,1.058440602917411
swin,K80,cifar10,10,1.0139201819846144
swin,K80,cifar10,11,1.0001998531379883
swin,K80,cifar10,12,0.9720375761215144
swin,K80,cifar10,13,0.9263634994915796
swin,K80,cifar10,14,0.9332991959740128
swin,K80,cifar10,15,0.8870262082903795
swin,K80,cifar10,16,0.8914101097674556
swin,K80,cifar10,17,0.855324089782468
swin,K80,cifar10,18,0.8249463274632032
swin,K80,cifar10,19,0.8028158023589488
swin,K80,cifar10,20,0.8490911672319525
swin,K80,cifar10,21,0.8473001592595739
swin,K80,cifar10,22,0.7858289134725387
swin,K80,cifar10,23,0.8201840164669585
swin,K80,cifar10,24,0.7838699902891653
swin,K80,cifar10,25,0.8315423072721572
swin,K80,cifar10,26,0.808628425337122
swin,K80,cifar10,27,0.8133781069865187
swin,K80,cifar10,28,0.7896437804369132
swin,K80,cifar10,29,0.7725495019376668
swin,K80,cifar10,30,0.7933936386379883
swin,K80,cifar10,31,0.7626667875042841
swin,K80,cifar10,32,0.751087568536365
swin,K80,cifar10,33,0.7264834375399385
swin,K80,cifar10,34,0.7592874828280679
swin,K80,cifar10,35,0.7406499658117602
swin,K80,cifar10,36,0.7261454114485222
swin,K80,cifar10,37,0.7451029113893425
swin,K80,cifar10,38,0.7301929552608779
swin,K80,cifar10,39,0.7412111310607795
swin,K80,cifar10,40,0.7329419669065613
swin,K80,cifar10,41,0.6940237445977672
swin,K80,cifar10,42,0.7076433312988349
swin,K80,cifar10,43,0.7073628882962227
swin,K80,cifar10,44,0.7010289264008064
swin,K80,cifar10,45,0.6656898901753963
swin,K80,cifar10,46,0.6922159769147049
swin,K80,cifar10,47,0.6935619860393247
swin,K80,cifar10,48,0.7033004054892209
swin,K80,cifar10,49,0.7041831223916175
swin,K80,cifar10,50,0.6817122486622378
swin,K80,cifar10,51,0.6790588428637886
swin,K80,cifar10,52,0.6950027416402892
swin,K80,cifar10,53,0.6910764687534837
swin,K80,cifar10,54,0.6530331580686518
swin,K80,cifar10,55,0.6717311965233278
swin,K80,cifar10,56,0.66345627262147
swin,K80,cifar10,57,0.6465621464267831
swin,K80,cifar10,58,0.6493393217569561
swin,K80,cifar10,59,0.6461208991347839
swin,K80,cifar10,60,0.6670114845421956
swin,K80,cifar10,61,0.6750436059780829
swin,K80,cifar10,62,0.6458079363717232
swin,K80,cifar10,63,0.6524135268478576
swin,K80,cifar10,64,0.6859511317222616
swin,K80,cifar10,65,0.6320662972499289
swin,K80,cifar10,66,0.6559524687749232
swin,K80,cifar10,67,0.638969075210566
swin,K80,cifar10,68,0.6544389071711196
swin,K80,cifar10,69,0.631613165228375
swin,K80,cifar10,70,0.624664966656381
swin,K80,cifar10,71,0.6523889653971542
swin,K80,cifar10,72,0.605842966218871
swin,K80,cifar10,73,0.6496734265137659
swin,K80,cifar10,74,0.6378769203562941
swin,K80,cifar10,75,0.6382698016705722
swin,K80,cifar10,76,0.6412963358245881
swin,K80,cifar10,77,0.6315188241494676
swin,K80,cifar10,78,0.6388366922350819
swin,K80,cifar10,79,0.625165294061502
swin,K80,cifar10,80,0.6508544302035033
swin,K80,cifar10,81,0.6357253233081059
swin,K80,cifar10,82,0.6315588857465199
swin,K80,cifar10,83,0.6567770635093727
swin,K80,cifar10,84,0.6432348293757641
swin,K80,cifar10,85,0.626965752298707
swin,K80,cifar10,86,0.6240285728828117
swin,K80,cifar10,87,0.6234921274160344
swin,K80,cifar10,88,0.6264629804069297
swin,K80,cifar10,89,0.6589900616516313
swin,K80,cifar10,90,0.6048096118669642
swin,K80,cifar10,91,0.6150547182676789
swin,K80,cifar10,92,0.618879263654769
swin,K80,cifar10,93,0.6149117712311117
swin,K80,cifar10,94,0.6332818136930222
swin,K80,cifar10,95,0.6404866025127531
swin,K80,cifar10,96,0.5987610893598635
swin,K80,cifar10,97,0.6051749475039271
swin,K80,cifar10,98,0.6112934772116292
swin,K80,cifar10,99,0.5982656740407691
swin,K80,cifar100,0,3.948336177825928
swin,K80,cifar100,1,3.410252966308594
swin,K80,cifar100,2,3.0727554973602293
swin,K80,cifar100,3,2.8378498779296875
swin,K80,cifar100,4,2.6314884624481203
swin,K80,cifar100,5,2.6107408252716064
swin,K80,cifar100,6,2.459096196746826
swin,K80,cifar100,7,2.386733657073975
swin,K80,cifar100,8,2.3079537704467774
swin,K80,cifar100,9,2.2735554290771485
swin,K80,cifar100,10,2.177742531585693
swin,K80,cifar100,11,2.100950008392334
swin,K80,cifar100,12,2.044337819290161
swin,K80,cifar100,13,1.9932740936279296
swin,K80,cifar100,14,1.9550508533477784
swin,K80,cifar100,15,1.9319743936538696
swin,K80,cifar100,16,1.9167974487304689
swin,K80,cifar100,17,1.91634529838562
swin,K80,cifar100,18,1.8668517532348632
swin,K80,cifar100,19,1.8537291843414307
swin,K80,cifar100,20,1.840616906356812
swin,K80,cifar100,21,1.8376358367919925
swin,K80,cifar100,22,1.7898870376586915
swin,K80,cifar100,23,1.7748351669311524
swin,K80,cifar100,24,1.7786728324890138
swin,K80,cifar100,25,1.7583574792861938
swin,K80,cifar100,26,1.772363545036316
swin,K80,cifar100,27,1.7612177154541016
swin,K80,cifar100,28,1.7267822132110595
swin,K80,cifar100,29,1.7458546220779418
swin,K80,cifar100,30,1.7753887271881104
swin,K80,cifar100,31,1.7361067670822143
swin,K80,cifar100,32,1.71431159324646
swin,K80,cifar100,33,1.6883419303894045
swin,K80,cifar100,34,1.6984038261413574
swin,K80,cifar100,35,1.6880261814117432
swin,K80,cifar100,36,1.7155995162963866
swin,K80,cifar100,37,1.7003045360565183
swin,K80,cifar100,38,1.7076535133361816
swin,K80,cifar100,39,1.6963290836334228
swin,K80,cifar100,40,1.6746821212768557
swin,K80,cifar100,41,1.6640100713729855
swin,K80,cifar100,42,1.6915354141235353
swin,K80,cifar100,43,1.6557614711761477
swin,K80,cifar100,44,1.681081196975708
swin,K80,cifar100,45,1.6650909330368042
swin,K80,cifar100,46,1.6385788764953613
swin,K80,cifar100,47,1.6528010372161863
swin,K80,cifar100,48,1.651796994972229
swin,K80,cifar100,49,1.6487371601104737
swin,K80,cifar100,50,1.6516372621536255
swin,K80,cifar100,51,1.650063415145874
swin,K80,cifar100,52,1.6283436405181886
swin,K80,cifar100,53,1.627637594604492
swin,K80,cifar100,54,1.6134358386993408
swin,K80,cifar100,55,1.639107820892334
swin,K80,cifar100,56,1.6259828521728517
swin,K80,cifar100,57,1.609882158279419
swin,K80,cifar100,58,1.6291071720123291
swin,K80,cifar100,59,1.6017723529815673
swin,K80,cifar100,60,1.604981478881836
swin,K80,cifar100,61,1.613299169921875
swin,K80,cifar100,62,1.602336939430237
swin,K80,cifar100,63,1.5958198305130005
swin,K80,cifar100,64,1.5840644496917724
swin,K80,cifar100,65,1.599739054107666
swin,K80,cifar100,66,1.5800593765258788
swin,K80,cifar100,67,1.5888648782730102
swin,K80,cifar100,68,1.573850831604004
swin,K80,cifar100,69,1.576986876296997
swin,K80,cifar100,70,1.5614481859207154
swin,K80,cifar100,71,1.5764973350524902
swin,K80,cifar100,72,1.5923837432861327
swin,K80,cifar100,73,1.5680501848220825
swin,K80,cifar100,74,1.5604333227157592
swin,K80,cifar100,75,1.5736957359313966
swin,K80,cifar100,76,1.5599548988342284
swin,K80,cifar100,77,1.5645790691375732
swin,K80,cifar100,78,1.5617519998550415
swin,K80,cifar100,79,1.5425429468154908
swin,K80,cifar100,80,1.5395003839492798
swin,K80,cifar100,81,1.5415436994552612
swin,K80,cifar100,82,1.5563407196044925
swin,K80,cifar100,83,1.5351386266708371
swin,K80,cifar100,84,1.530508130645752
swin,K80,cifar100,85,1.5316856603622435
swin,K80,cifar100,86,1.534337745475769
swin,K80,cifar100,87,1.5312682619094848
swin,K80,cifar100,88,1.530063701248169
swin,K80,cifar100,89,1.5354983737945556
swin,K80,cifar100,90,1.5274157939910888
swin,K80,cifar100,91,1.5231979137420657
swin,K80,cifar100,92,1.524404105758667
swin,K80,cifar100,93,1.5249760313034058
swin,K80,cifar100,94,1.5277613655090332
swin,K80,cifar100,95,1.525434558105469
swin,K80,cifar100,96,1.525137492752075
swin,K80,cifar100,97,1.5238199787139892
swin,K80,cifar100,98,1.5241873893737794
swin,K80,cifar100,99,1.523463920211792
swin,K80,TinyImageNet,0,4.57600249517704
swin,K80,TinyImageNet,1,4.422971231305459
swin,K80,TinyImageNet,2,4.262491820619222
swin,K80,TinyImageNet,3,4.187174721261382
swin,K80,TinyImageNet,4,4.03931882722542
swin,K80,TinyImageNet,5,3.888625479578892
swin,K80,TinyImageNet,6,3.77744201438656
swin,K80,TinyImageNet,7,3.6965214107752806
swin,K80,TinyImageNet,8,3.586638495097632
swin,K80,TinyImageNet,9,3.4914635376024017
swin,K80,TinyImageNet,10,3.429654953226791
swin,K80,TinyImageNet,11,3.350753029246763
swin,K80,TinyImageNet,12,3.282819729891877
swin,K80,TinyImageNet,13,3.222006468325801
swin,K80,TinyImageNet,14,3.1753862566230664
swin,K80,TinyImageNet,15,3.1183695465276435
swin,K80,TinyImageNet,16,3.053199539652044
swin,K80,TinyImageNet,17,3.0393753530364847
swin,K80,TinyImageNet,18,2.978595899496073
swin,K80,TinyImageNet,19,2.9486001574194307
swin,K80,TinyImageNet,20,2.8968458795271284
swin,K80,TinyImageNet,21,2.899137402428222
swin,K80,TinyImageNet,22,2.8669550061560147
swin,K80,TinyImageNet,23,2.853528810657051
swin,K80,TinyImageNet,24,2.832647611237781
swin,K80,TinyImageNet,25,2.8013450868978604
swin,K80,TinyImageNet,26,2.794954111584264
swin,K80,TinyImageNet,27,2.7753996687396354
swin,K80,TinyImageNet,28,2.7620901527563606
swin,K80,TinyImageNet,29,2.7785701343746947
swin,K80,TinyImageNet,30,2.7076264915119803
swin,K80,TinyImageNet,31,2.744748069671074
swin,K80,TinyImageNet,32,2.721338158217857
swin,K80,TinyImageNet,33,2.6760801461350154
swin,K80,TinyImageNet,34,2.712797071603972
swin,K80,TinyImageNet,35,2.708935795321357
swin,K80,TinyImageNet,36,2.658457276247712
swin,K80,TinyImageNet,37,2.6696756839809246
swin,K80,TinyImageNet,38,2.6812664383127043
swin,K80,TinyImageNet,39,2.682375476566892
swin,K80,TinyImageNet,40,2.6430735532409173
swin,K80,TinyImageNet,41,2.63623978229314
swin,K80,TinyImageNet,42,2.648360662727588
swin,K80,TinyImageNet,43,2.599881376358461
swin,K80,TinyImageNet,44,2.625398615465893
swin,K80,TinyImageNet,45,2.5846608665979085
swin,K80,TinyImageNet,46,2.5995302527514528
swin,K80,TinyImageNet,47,2.597306583023163
swin,K80,TinyImageNet,48,2.5661653346626467
swin,K80,TinyImageNet,49,2.5825558863586275
swin,K80,TinyImageNet,50,2.578902010369696
swin,K80,TinyImageNet,51,2.5662467007018868
swin,K80,TinyImageNet,52,2.573073217236168
swin,K80,TinyImageNet,53,2.5897808439042014
swin,K80,TinyImageNet,54,2.583313549751257
swin,K80,TinyImageNet,55,2.573342260137417
swin,K80,TinyImageNet,56,2.624942530382912
